  [1m[35m (51.6ms)[0m  [1m[35mDROP DATABASE IF EXISTS `task-manager-api_test`[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('jeie_quitzon@parisian.co', '$2a$04$GRe.rl/4ykReQThNNB1hHOvC1Maduapy7P6ME4nwFQiqe/dculveu', '2019-03-15 14:44:44', '2019-03-15 14:44:44')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users/?user[email]=hanna%40kulas.name&user[password]=[FILTERED]&user[password_confirmation]=[FILTERED]" for 127.0.0.1 at 2019-03-15 14:44:44 +0000
  [1m[35m (5.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'deondre@rippin.biz' LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('deondre@rippin.biz', '$2a$04$o5TGMT2Bo0yGaWkMADf7Geluivu.VSQpFkoAtxLy/4mX0THXF5/vi', '2019-03-15 14:44:44', '2019-03-15 14:44:44')[0m
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users/?user[email]=aurelie%40kunde.io&user[password]=[FILTERED]&user[password_confirmation]=[FILTERED]" for 127.0.0.1 at 2019-03-15 14:44:44 +0000
  [1m[35m (4.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'jovany@howe.name' LIMIT 1[0m
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('jovany@howe.name', '$2a$04$.5.7Cl67z1sJ2XAAn78UcekQ2bbXH/97cpUxV5f25d17ckYLghPXC', '2019-03-15 14:44:44', '2019-03-15 14:44:44')[0m
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users/?user[email]=rosamond%40swaniawski.biz&user[password]=[FILTERED]&user[password_confirmation]=[FILTERED]" for 127.0.0.1 at 2019-03-15 14:44:44 +0000
  [1m[35m (3.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (2.0ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.7ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.3ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.3ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (2.8ms)[0m  [1m[34mselect table_name from information_schema.views where table_schema = 'task-manager-api_test'[0m
  [1m[35m (31.6ms)[0m  [1m[35mTRUNCATE TABLE `ar_internal_metadata`;[0m
  [1m[35m (35.7ms)[0m  [1m[35mTRUNCATE TABLE `installs`;[0m
  [1m[35m (32.3ms)[0m  [1m[35mTRUNCATE TABLE `users`;[0m
  [1m[35m (3.5ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (2.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.9ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (4.1ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'selena@treutel.org' LIMIT 1[0m
  [1m[35mSQL (2.7ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('selena@treutel.org', '$2a$04$S8ku0gnlmlOl.wTnQGRyO.5TqzjDHkpkuR1nKh9HtiMfWgkhqt4Ri', '2019-03-15 15:14:24', '2019-03-15 15:14:24')[0m
  [1m[35m (2.9ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (8.4ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (2.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (2.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (3.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (4.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (3.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (3.5ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (3.2ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'felix@hegmannrunte.biz' LIMIT 1[0m
  [1m[35mSQL (10.9ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('felix@hegmannrunte.biz', '$2a$04$fd/DYmELaYxazapQTwpmKOe/NwmZribLoKsm911jHWMJIQBykk62m', '2019-03-15 15:14:24', '2019-03-15 15:14:24')[0m
  [1m[35m (2.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (51.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (3.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (2.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (5.8ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'erna_ernser@gislason.co' LIMIT 1[0m
  [1m[35mSQL (3.6ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('erna_ernser@gislason.co', '$2a$04$hfYRVJcPoBmscoX2.4trGe8/lQTQp7cZ68mT4TXymjLj5McUQvFbS', '2019-03-15 15:14:25', '2019-03-15 15:14:25')[0m
  [1m[35m (2.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (14.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (2.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (2.8ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (3.9ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (3.5ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (3.1ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'rusty.schinner@bins.net' LIMIT 1[0m
  [1m[35mSQL (2.9ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('rusty.schinner@bins.net', '$2a$04$Juc.lDljtJKWbVlTAK4oWeBB4u0RyjZ49KvBy499WAPhiwO0k5Ly6', '2019-03-15 15:14:25', '2019-03-15 15:14:25')[0m
  [1m[35m (3.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/api/users/" for 127.0.0.1 at 2019-03-15 15:14:25 +0000
Processing by Api::V1::UsersController#create as JSON
  Parameters: {"user"=>{"email"=>"eleonore.langosh@lefflerjast.biz", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
  [1m[35m (1.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (0.8ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'eleonore.langosh@lefflerjast.biz' LIMIT 1[0m
  [1m[35mSQL (4.0ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('eleonore.langosh@lefflerjast.biz', '$2a$04$nJP.ncrHy.f7skhr6ik3levJTtE60Gj1W9lEigatNKRPiRX/YyeMe', '2019-03-15 15:14:25', '2019-03-15 15:14:25')[0m
  [1m[35m (2.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 201 Created in 46ms (Views: 3.0ms | ActiveRecord: 8.2ms)
  [1m[35m (12.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (2.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (2.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (3.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (6.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (6.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (2.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (5.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'candido.ritchie@kocain.name' LIMIT 1[0m
  [1m[35mSQL (5.6ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('candido.ritchie@kocain.name', '$2a$04$RATzc8YdfOUxaBqF5q2RteAz3g5O/D1HtPrIVyPfLS8gVXTFgerV2', '2019-03-15 15:14:26', '2019-03-15 15:14:26')[0m
  [1m[35m (3.8ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/api/users/" for 127.0.0.1 at 2019-03-15 15:14:26 +0000
Processing by Api::V1::UsersController#create as JSON
  Parameters: {"user"=>{"email"=>"lon_mills@wintheiser.co", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
  [1m[35m (2.5ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (5.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'lon_mills@wintheiser.co' LIMIT 1[0m
  [1m[35mSQL (2.9ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('lon_mills@wintheiser.co', '$2a$04$OQeDNM.Ccf30yRa518ZZsODKFryxZuzXXIaXgAMiVoKQLX7Fz6OnC', '2019-03-15 15:14:26', '2019-03-15 15:14:26')[0m
  [1m[35m (2.6ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 201 Created in 44ms (Views: 2.4ms | ActiveRecord: 13.4ms)
  [1m[35m (10.7ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (2.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (2.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (2.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.8ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (3.7ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (3.0ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'ozella.reynolds@wiegand.io' LIMIT 1[0m
  [1m[35mSQL (3.2ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('ozella.reynolds@wiegand.io', '$2a$04$O6KohZyTNhJJ44BZbhkdFeDPNGxZkO5sBsduqisIQzQtoCiAFjiVi', '2019-03-15 15:14:26', '2019-03-15 15:14:26')[0m
  [1m[35m (2.5ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/api/users/" for 127.0.0.1 at 2019-03-15 15:14:26 +0000
Processing by Api::V1::UsersController#create as JSON
  Parameters: {"user"=>{"email"=>"email_invalido@", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
  [1m[35m (1.8ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (2.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'email_invalido@' LIMIT 1[0m
  [1m[35m (3.9ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_2[0m
Completed 422 Unprocessable Entity in 31ms (Views: 0.8ms | ActiveRecord: 8.1ms)
  [1m[35m (10.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (2.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.9ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (2.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (2.6ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (3.7ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'yoshiko@kuhlman.name' LIMIT 1[0m
  [1m[35mSQL (2.6ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('yoshiko@kuhlman.name', '$2a$04$c14sZ6N6b5z19E22scOgLeTnFX8oF1ikHBjEADTjk2759Q2MSJReO', '2019-03-15 15:14:26', '2019-03-15 15:14:26')[0m
  [1m[35m (2.8ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/api/users/" for 127.0.0.1 at 2019-03-15 15:14:26 +0000
Processing by Api::V1::UsersController#create as JSON
  Parameters: {"user"=>{"email"=>"email_invalido@", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
  [1m[35m (2.7ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (2.9ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'email_invalido@' LIMIT 1[0m
  [1m[35m (2.8ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_2[0m
Completed 422 Unprocessable Entity in 29ms (Views: 0.7ms | ActiveRecord: 8.3ms)
  [1m[35m (15.7ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (2.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (1.6ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (3.0ms)[0m  [1m[34mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (1.5ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (2.1ms)[0m  [1m[34mSELECT DATABASE() as db[0m
  [1m[35m (2.5ms)[0m  [1m[34mselect table_name from information_schema.views where table_schema = 'task-manager-api_test'[0m
  [1m[35m (38.8ms)[0m  [1m[35mTRUNCATE TABLE `ar_internal_metadata`;[0m
  [1m[35m (30.8ms)[0m  [1m[35mTRUNCATE TABLE `installs`;[0m
  [1m[35m (32.7ms)[0m  [1m[35mTRUNCATE TABLE `users`;[0m
  [1m[35m (2.3ms)[0m  [1m[35mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (1.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (3.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (2.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (1.3ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'cletus@donnelly.co' LIMIT 1[0m
  [1m[35mSQL (1.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('cletus@donnelly.co', '$2a$04$JM9Ma2d4g4WhCnuTYRUSzOAyiRUAa1ym22kYIpMLGfQL0/pAJVH4a', '2019-03-15 15:18:38', '2019-03-15 15:18:38')[0m
  [1m[35m (1.5ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users/1" for 127.0.0.1 at 2019-03-15 15:18:38 +0000
Processing by Api::V1::UsersController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mUser Load (1.7ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 1 LIMIT 1[0m
Completed 200 OK in 19ms (Views: 1.0ms | ActiveRecord: 1.7ms)
  [1m[35m (5.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.5ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.7ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (1.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (1.8ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'tommie_hoppe@nolanwitting.co' LIMIT 1[0m
  [1m[35mSQL (2.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('tommie_hoppe@nolanwitting.co', '$2a$04$NPR2Als8tKs9P4jdh5MAeOgaK.WNMWO.8N/tYIRnBpW6ikl5FFRwi', '2019-03-15 15:18:38', '2019-03-15 15:18:38')[0m
  [1m[35m (3.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users/2" for 127.0.0.1 at 2019-03-15 15:18:39 +0000
Processing by Api::V1::UsersController#show as JSON
  Parameters: {"id"=>"2"}
  [1m[36mUser Load (1.3ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 2 LIMIT 1[0m
Completed 200 OK in 4ms (Views: 0.8ms | ActiveRecord: 1.3ms)
  [1m[35m (5.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (1.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (1.5ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'king.connelly@collier.org' LIMIT 1[0m
  [1m[35mSQL (1.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('king.connelly@collier.org', '$2a$04$L/31q2rmCyng8h/e9F3caOOIzxvC5Q7wMfMKDUL/RuFc4dI4bGoa6', '2019-03-15 15:18:39', '2019-03-15 15:18:39')[0m
  [1m[35m (2.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started GET "/api/users/10000" for 127.0.0.1 at 2019-03-15 15:18:39 +0000
Processing by Api::V1::UsersController#show as JSON
  Parameters: {"id"=>"10000"}
  [1m[36mUser Load (1.3ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 10000 LIMIT 1[0m
Completed 404 Not Found in 3ms (ActiveRecord: 1.3ms)
  [1m[35m (5.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (1.5ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (1.9ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'chadrick_fisher@smithamkuvalis.net' LIMIT 1[0m
  [1m[35mSQL (1.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('chadrick_fisher@smithamkuvalis.net', '$2a$04$fFaL0JpcGxiXZkDmK9sFKOXgoMIoo5GUwyRYjMhG9xIJsAyVBHcKS', '2019-03-15 15:18:39', '2019-03-15 15:18:39')[0m
  [1m[35m (1.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/api/users/" for 127.0.0.1 at 2019-03-15 15:18:39 +0000
Processing by Api::V1::UsersController#create as JSON
  Parameters: {"user"=>{"email"=>"sadie_gerhold@mertz.net", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
  [1m[35m (1.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (1.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'sadie_gerhold@mertz.net' LIMIT 1[0m
  [1m[35mSQL (1.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('sadie_gerhold@mertz.net', '$2a$04$Akrz/LQQtFH3f./ZHiEEDe0/UTZZmMVHj.aPAlYVzVUF1dFFhTkN.', '2019-03-15 15:18:39', '2019-03-15 15:18:39')[0m
  [1m[35m (1.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 201 Created in 17ms (Views: 0.6ms | ActiveRecord: 5.7ms)
  [1m[35m (5.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (1.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (1.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'wade_dickens@ferry.org' LIMIT 1[0m
  [1m[35mSQL (1.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('wade_dickens@ferry.org', '$2a$04$hXzTFBUduiNfcD.Zu1PdyeXOxJwuHvCahME5J/92ZsX5o9rkdaY.6', '2019-03-15 15:18:39', '2019-03-15 15:18:39')[0m
  [1m[35m (1.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/api/users/" for 127.0.0.1 at 2019-03-15 15:18:39 +0000
Processing by Api::V1::UsersController#create as JSON
  Parameters: {"user"=>{"email"=>"ralph@lueilwitzbergnaum.net", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
  [1m[35m (1.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (1.6ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'ralph@lueilwitzbergnaum.net' LIMIT 1[0m
  [1m[35mSQL (2.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('ralph@lueilwitzbergnaum.net', '$2a$04$uXw5Vet9mYXsyvhlsS9CwOtJZpVeU83Wn34cPDSy/.J77BO4HtXPq', '2019-03-15 15:18:39', '2019-03-15 15:18:39')[0m
  [1m[35m (1.4ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Completed 201 Created in 17ms (Views: 0.8ms | ActiveRecord: 6.5ms)
  [1m[35m (5.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.6ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.9ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (1.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (1.8ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'melvina_dibbert@schaefer.net' LIMIT 1[0m
  [1m[35mSQL (1.9ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `created_at`, `updated_at`) VALUES ('melvina_dibbert@schaefer.net', '$2a$04$ZstHlvgret/uB.6gCP0tx.Yj5vFZ7xr6/qHLlLzN29UJ4DR0DlU2m', '2019-03-15 15:18:39', '2019-03-15 15:18:39')[0m
  [1m[35m (1.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/api/users/" for 127.0.0.1 at 2019-03-15 15:18:39 +0000
Processing by Api::V1::UsersController#create as JSON
  Parameters: {"user"=>{"email"=>"email_invalido@", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]"}}
  [1m[35m (1.4ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists (1.4ms)[0m  [1m[34mSELECT  1 AS one FROM `users` WHERE `users`.`email` = BINARY 'email_invalido@' LIMIT 1[0m
  [1m[35m (2.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_2[0m
Completed 422 Unprocessable Entity in 15ms (Views: 0.3ms | ActiveRecord: 4.9ms)
  [1m[35m (5.8ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (1.3ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (1.4ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (1.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (1.6ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
